name,description,city,state
American Pacific,"American Pacific is a leading custom manufacturer of highly technical materials through proprietary processes within our focused markets. We supply the aerospace and defense industry specialty chemicals used in solid rocket motors for space launch and military missiles. We also produce clean agent chemicals for the fire protection industry, and sodium azide for pharmaceutical and other industries. Our products are designed to meet customer specifications and often must meet certain governmental",Cedar City,UT
Utah could expand drones and air taxis for the ‘34 Olympics,"In 2002, millions of people descended on Utah for the XIX Olympic Winter Games. It was a big opportunity for a state with only 2.2 million people — one that state leaders took seriously. Utah’s transportation agencies successfully implemented a comprehensive plan across the Wasatch Front that seamlessly transported athletes and spectators to Olympic events. The agencies leveraged historic federal, state and local investments to widen I-15 through Salt Lake County and expand service for TRAX and",,
Utah Aerospace and Defense Signs Historic Agreement with Ukrainian Government,"Today, the Utah Aerospace and Defense Association announced the signing of a Memorandum of Understanding (MOU) with the Ministry for Strategic Industries of Ukraine. Signed by Aaron Starks, President and Chief Executive Officer of Utah Aerospace and Defense, and Oleksandr Kamyshin, Minister for Strategic Industries of Ukraine, in Washington, D.C., the agreement represents a significant step forward in fostering collaboration between Ukraine and Utah’s aerospace, defense, and security companies.",,
Bank of America,"Bank of America is one of the world's largest financial institutions, serving individuals, small- and middle-market businesses and large corporations with a full range of banking, investing, asset management and other financial and risk management products and services. The company serves approximately 56 million U.S. consumer and small business relationships. It is among the world's leading wealth management companies and is a global leader in corporate and investment banking and trading.",,
Utah’s Cutting-Edge Technologies Support the Future of Mobility,"New Yorkers recently stood at a downtown Manhattan heliport to watch a pilot take off vertically in an air taxi powered by electric batteries. Buoyed up by six small propellers, the air taxi quietly circled over the East River before returning safely to the heliport. New York City isn’t the only municipality taking a serious look at urban air mobility. This summer the International Olympic Committee is hoping to move some passengers around Paris via air taxi during the 2024 Olympics.",,
Unlocking Federal Funding: An Intro to SBIR and STTR,"Some of our greatest technological breakthroughs have come out of defense contracts. From jet engines to plasma transfusions, small private-sector companies have a rich history of developing pivotal new technologies. Often developed initially for government use, many have ultimately revolutionized both the military and civilian markets. This synergistic relationship is fundamental to the Small Business Innovation Research (SBIR) and Small Business Technology Transfer (STTR) programs.",,
Utah Department of Veterans and Military Affairs,"Some of our greatest technological breakthroughs have come out of defense contracts. From jet engines to plasma transfusions, small private-sector companies have a rich history of developing pivotal new technologies. Often developed initially for government use, many have ultimately revolutionized both the military and civilian markets. This synergistic relationship is fundamental to the Small Business Innovation Research (SBIR) and Small Business Technology Transfer (STTR) programs.",,
IMSAR,"Our nation is founded on the principle that all men are created equal and are endowed with the unalienable rights of life, liberty, and the pursuit of happiness. Here at IMSAR we are committed to safeguard, protect, and reinforce these values by being a world leader in miniature Synthetic Aperture Radar (SAR) technology and providing our customers with high performing radar solutions that are smaller, lighter, require less power, and are more affordable than typical radar systems.",Springville,UT
OxEon Energy,"OxEon provides technical solutions for the toughest problems facing us both on Earth and far beyond. OxEon employees are empowered and flexible, developing technologies that provide answers for reducing fossil fuel dependence, destroying dangerous chemicals, and providing oxygen, rocket fuel and power for astronauts on the Moon and Mars. We promote a culture of responsible stewardship and intelligent foresight, using our talents and vision to change the world and solar system.",North Salt Lake,UT
CICNDT,"We specialize in providing Worldwide NDT Solutions, expert consultation, and comprehensive inspections tailored to the needs of the aerospace, space industry, and renewable energy sectors. Our commitment to innovation, quality, and safety ensures that our clients receive unparalleled service in preserving the integrity and performance of composite materials. Discover how our global non-destructive testing services can support your projects with precision and expertise.",,
BreakLine Education,"BreakLine collaborates with industry partners to provide talented veterans, women, people of color, and people with disabilities the skills necessary to transition into new careers. Our immersive programs combine in-depth discussions with industry leaders and a business education sprint taught by distinguished faculty. BreakLine participants find employment commensurate with their experience and potential, and our partners access a new pipeline of exceptional talent.",,
Rio Tinto,"We operate in 35 countries where our 60,000 employees are working to find better ways to provide the materials the world needs. Our portfolio includes iron ore, copper, aluminium and a range of other minerals and materials needed for people, communities and nations to grow and prosper, and for the world to cut carbon emissions to net zero. We continuously for new projects that can support the energy transition, currently exploring for 8 commodities in 17 countries.",South Jordan,UT
Apex Consulting,"QMS MANAGEMENT SYSTEMS PROFESSIONALS At APEX consulting, we know that simply obtaining certifications and conducting audits won’t give you the competitive advantage. You need a partner who helps pinpoint areas to improve and works with you to enhance your capabilities. At APEX Consulting, we have decades of experience working with organizations, like yours, helping them implement necessary changes that improve their business’ quality management systems performance.",,
Guardian Construction,"Guardian has amassed extensive experience and specializes in Federal Contracting as a Design-Build/General Contractor. Guardian is known for providing simple and comprehensive solutions to difficult and complex construction problems and has a proven track record of delivering projects on time, within budget, and exceeding client expectations, without sacrificing safety and quality. With a strong history of completing projects in critical and occupied environments.",Layton,UT
Prime Machine,"Prime Machine, Inc. was created in 1979 to provide emergency Industrial Equipment Repair and New Component Fabrication Services to a wide range of Customers statewide and beyond. We currently provide Large and Small Machine Shop Services, Welding Fabrication, Millwright Field Services, Gearbox Repair, and State-of-the-Art Laser Inspection Services. Our major Customers are found in Mining, Power Generation, Aerospace & Defense, and other critical Industries.",Salt Lake City,UT
Utah Symphony | Utah Opera,"Founded in 1940, the Utah Symphony has become an eminent presence in the American music scene through its distinctive performances worldwide and its well-known recording legacy. The orchestra became recognized as a leading ensemble largely through the efforts of Maurice Abravanel, its Music Director from 1947 to 1979. With its many subscription, education and outreach concerts and tours, the Utah Symphony is one of the most engaged orchestras in the nation.",Salt Lake City,UT
Zipline,"Zipline was founded to create the first logistics system that serves all humans equally. Our aim is to solve the world’s most urgent and complex access challenges. Leveraging expertise in robotics and autonomy, Zipline designs, manufactures and operates the world’s largest automated delivery system. Zipline serves tens of millions of people around the world and is making good on the promise of building an equitable and more resilient global supply chain.",South Jordan,UT
Hummingbird Aero,"Hummingbird Aero LLC is a premier global engineering consulting and services provider focused in aircraft flight controls, actuation, hydraulic systems, avionics and software. In addition to a broad array of global engineering services, Hummingbird's staff of leading, industry-recognized experts bring the best experience available to solving the most difficult technical and organizational problems in aerospace development, certification and sustainment.",,
Utah Aerospace & Defense Official Statement Regarding Attacks Against Israel,"“Our thoughts and prayers are with the people of Israel who have tragically lost loved ones as a result of the recent attacks by Hamas,” said former United States Congressman and Utah Aerospace and Defense Chair Chris Stewart. “As advocates for peace and resilience we vehemently condemn the assault as a blatant disregard for civilian lives in the region. Such acts of violence undermine the principles of peace and cooperation that we strive to uphold.”",,
PHM Technology,"At PHM Technology, our mission is to revolutionize how organizations manage the reliability, availability, maintainability, and safety (RAMS) of complex, mission-critical systems. We specialize in model-based engineering solutions, with our flagship platform—the Maintenance Aware Design Ecosystem (MADE)—enabling the creation of Digital Risk Twins that seamlessly identify, analyze, and mitigate technical risks throughout the system lifecycle.",Lehi,UT
Mercato Partners,"For over 15 years we have had the privilege of partnering with visionary entrepreneurs and teams as they build transformational companies. While much has changed since we opened our doors in 2007, our commitment to fund the extraordinary has not wavered. We are more energized than ever to seek out the next generation of great American companies that will disrupt their industries and forever change how we learn, work and live—for the better.",Salt Lake City,UT
"Apply Now for a Career in Aerospace, Defense, or Cyber","47G has partnered with DWS to launch a jobs platform that will serve as a bridge to connect students and job seekers with existing opportunities in the aerospace, defense, and cybersecurity sectors. The partnership will streamline the job process by helping both talent and employers find each other with greater speed and efficiency. The platform is designed to support economic opportunity and foster innovation in Utah’s critical industries.",,
Prominent Utah Business Leaders Join 47G Board of Directors,"SALT LAKE CITY (July 8, 2024) – 47G Utah Aerospace & Defense announced today that Amanda Covington , chief corporate affairs officer for the Larry H. Miller Company and Nate Walkingshaw , founder and chief executive officer for Torus have joined the organization’s board of directors. Both Covington and Walkingshaw have played prominent roles helping to advance Utah’s aerospace and defense ecosystem throughout their distinguished careers.",,
"Highland Point, Inc","HPI is a women-owned small business specializing in accredited composite materials testing. Our A2LA ISO 17025 accreditation , Certificate number 5742.01 has a comprehensive scope of standard tests, both ASTM and ISO varieties that are used to determine specific design properties of any composite material. Our expert staff can assist clients with test program design, will fully execute the test matrix and assist with data interpretation.",,
47G Announces Partnership that will Revolutionize Aerospace & Defense Industry,"The Utah Aerospace and Defense Association has unveiled a new vision for the state as it seeks to build the world’s premier ecosystem for aerospace, defense, and cyber companies. The organization has launched its new brand “47G” and announced a game-changing partnership with the University of Utah for generational investments in artificial intelligence and semiconductor technologies that have the potential to revolutionize the industry.",,
Fortem Technologies,"Fortem Technologies is the leader in airspace awareness, security, and defense for detecting and defeating dangerous drones. Through an advanced, end to end system of distributed radar, AI at the Edge, deep sensor integration, and autonomous drone capture, Fortem monitors and defends the world’s venues, infrastructures, cities, and regions. The same system is accelerating the safety of the world’s airspace for urban air mobility.",Pleasant Grove,UT
Odys Aviation,"Odys Aviation designs, develops and manufactures sustainable, technologically advanced VTOL aircraft that solve global challenges for commercial airlines and private operators. The company is pioneering the next generation of VTOL aircraft which use hybrid-electric propulsion systems to deliver the optimal balance between performance and sustainability. Odys Aviation was founded in 2019 and is based in Long Beach, CA.",and is based in Long Beach,CA
Bridgerland Technical College,"The mission of the Bridgerland Technical College is to deliver competency-based, employer-guided career and technical education to both secondary and post-secondary students through traditional and technology-enhanced methodologies. This hands-on technical education provides occupational education, skills training, and workforce development to support the educational and economic development of the Bear River Region.",Logan,UT
GoEngineer,"GoEngineer delivers software, technology and expertise that enable companies to unlock design innovation and deliver better products faster. With more than 30 years experience and thousands of customers in high tech, medical, machine design, energy and other industries, GoEngineer provides best-in-class design solutions from SOLIDWORKS, Stratasys, VELO3D, CAMWorks, and PLM. For more information, visit goengineer.com",Salt Lake City,UT
ISSE Services,"Founded in 2007, ISSE Services is a Woman-Owned Small Business (WOSB) that provides tailored cybersecurity services to the Department of Defense and Defense Industrial Base. Backed by a multidisciplinary team of professionals from industries such as healthcare, aviation, engineering, law, and information security, ISSE Services delivers high-impact solutions designed to protect mission-critical systems and data.",Clearfield,UT
Southern Utah University,"Southern Utah University is a caring campus community where students come to explore their interests and prepare for meaningful careers and life experiences. With more than 150 undergraduate programs and 33 graduate and certificate programs across six academic colleges, SUU proudly offers world-class, project-based learning opportunities where students gain professional experience before entering the job market.",Cedar City,UT
Pasadena Capital Partners LLC,"Pasadena Capital Partners LLC is a private investment and consulting firm with a family office approach to investments in venture, mezzanine, real estate, private funds and private equity. Pasadena Capital Partners seeks to make non-control co-investments supporting control or lead investors or owner/managers in private investments throughout the United States, with an emphasis on the Western United States.",Park City,UT
Knowledge Pillars,"Established in 2020, Knowledge Pillars (KP) is the result of over four decades of expertise in the EdTech industries, building complex in-app questions-based vendor-neutral IT certification and practice tests. These 100% web-based certifications and skills validation services are globally recognized and highly sought after by teachers and potential employers, offering unique credentials for unique skills.",South Jordan,UT
Former Congressman Chris Stewart to Lead World’s Premier Aerospace & Defense Ecosystem,"Stewart is well known nationally for his leadership on aerospace and defense policy, having served as a member of the United States (U.S.) House of Representatives Permanent Select Committee on Intelligence and the U.S. House of Representatives Appropriations Committee. Stewart also recently announced a government relations consulting partnership with former U.S. National Security Advisor Robert O’Brien.",,
Larry H. Miller Company,"Headquartered in Sandy, Utah, the Larry H. Miller Company (the LHM Company) is a privately-owned business with operations located mainly across the western United States. As a portfolio of companies and investments, the LHM Company’s focus falls within the primary categories of real estate, health care, finance, entertainment, sports, and long-term strategy and investments, as well as philanthropy.",Sandy,UT
Insight Global,"Insight Global is an international Top-Secret Cleared workforce development firm, located in the heart of Salt Lake City, in the new 95 State building. By the end of 2023, Insight Global totaled 86 offices, 3,000+ Professional Recruiters, and over 55,000+ placements across all major industries just within the United States, making them the 2nd largest workforce development firm in the country.",Salt Lake City,UT
Bristow Group,"Bristow Group Inc. is the leading global provider of innovative and sustainable vertical flight solutions. Bristow primarily provides aviation services to a broad base of offshore energy companies and government entities. The Company's aviation services include personnel transportation, and rescue (""SAR""), medevac, fixed-wing transportation, uncrewed air systems and ad hoc helicopter services.",Houston,TX
Hill Air Force Base HAFB,"Established in 2017 by the Secretary of the Air Force and reporting to the Vice Chief of Staff of the Air Force, AFWERX is a catalyst for agile Air Force engagement across industry, academia and non-traditional contributors to create transformative opportunities and foster an Air Force culture of innovation. The ultimate aim is to solve problems and enhance the effectiveness of the Air Force.",,
Northstar Photonics,"We hold ourselves to the highest of standards and have been part of this industry since 2000. We have an immense amount of knowledge from decades of experience as an Optical Equipment Manufacturer, and we continue to expand our practices each and every day. We supply many local and global companies with a variety of innovative products, created with the greatest degree of precision and care.",,
Preparing for CMMC Compliance: Key Updates and Deadlines,"The day we’ve been talking for well over a year is finally upon us. With the 32 CFR final rule becoming effective on December 16, 2024, the Cybersecurity Maturity Model Certification (CMMC) program is entering a new phase of implementation for the Defense Industrial Base (DIB). This marks a pivotal shift toward enhancing the security and resilience of the nation’s defense supply chain.",,
OmniTeq,"OmniTeq’s mission is to solve our greatest challenges by combining data analytics, artificial intelligence, and machine learning with human intelligence providing information on events before they happen. Our goal is to provide decision-makers with predictive analytics and advanced situational awareness powered by our proprietary Artificial Thought Engine Network Architecture (AThENA).",Farmington,UT
Theory Six,"Theory Six empowers businesses with crucial risk and intelligence analysis, helping leaders make strategic decisions. We've served over 500 clients across 30+ industries, including Space, Defense, AI, Nuclear, Manufacturing, and Finance. From market research and risk assessments to management consulting and due diligence, Theory Six makes your business more competitive and resilient.""",Lehi,UT
Live Earth Imaging,"Live Earth Imaging is a leading commercial Earth observation company that provides truly real-time intelligence on the world's most significant events. Their geostationary satellite constellation offers immediate image capture and continuous second-by-second imagery for various applications, including monitoring natural disasters, tracking ships, and measuring crowd sizes at events.",Salt Lake City,UT
Silvester & Company,"Silvester & Company is a women-owned boutique leadership firm, headquarter in Utah. With more than 30 years in business, the company has a well-known presence within the aerospace and defense industry in Utah and nationwide. We have successfully completed hundreds of searches from the Director through C-Suite level and can proudly say all of our clients have been repeat customers.",Salt Lake City,UT
Utah System of Higher Education,"The Utah System of Higher Education (USHE) is governed by the Utah Board of Higher Education and is comprised of Utah’s eight public colleges and universities and eight technical colleges. The CEO of USHE is the Commissioner of Higher Education. The Commissioner and staff provide statewide leadership, policy recommendations, and execute Board policies, programs, and strategies.",Salt Lake City,UT
Apex Accelerators,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Salt Lake City, UT 2 - 10 employees E: [email] A: 60 East South Temple suite 300 Salt Lake City Utah 84111 USA 40.7689309 -111.8888575 LinkedIn Apex Accelerators V i s i t W e b s i t e Visit websi",Salt Lake City,UT
Military Installation Development Authority,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Kaysville, UT 11 - 50 employees E: [email] A: 450 Simmons Way Kaysville Utah 84037 USA 41.027817 -111.925424 LinkedIn Military Installation Development Authority V i s i t W e b s i t e Visit",Kaysville,UT
Aurelius Technologies Group (ATG),"Where innovation meets quantum homomorphic data encryption, revolutionizing the way you secure, analyze, and visualize your data. Our cutting-edge solution is a testament to five years of relentless research and development, resulting in a patented Quantum Info Tech platform. Join us in ushering in a new era where data protection, privacy, and analytics converge seamlessly.",,
Salt Lake City International Airport,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Salt Lake City, UT A: SLC airport (SLC) West Terminal Drive Salt Lake City UT USA 40.7903185 -111.9771269 LinkedIn Salt Lake City International Airport V i s i t W e b s i t e Visit website Utah Member",Salt Lake City,UT
Women Tech Council,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Salt Lake City, UT 2 - 10 employees A: 32 West 200 South #158 Salt Lake City UT 84101 USA 40.7652172 -111.8922872 LinkedIn Women Tech Council V i s i t W e b s i t e Visit website Utah Member",Salt Lake City,UT
Spectrum Engineers,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Salt Lake City, UT 50 employees A: 324 South State Street suite 400 Salt Lake City UT USA 40.7622868 -111.8885229 LinkedIn Spectrum Engineers V i s i t W e b s i t e Visit website Utah Member",Salt Lake City,UT
DRYOUT,"Our dual use technology (DRYOUT®) offers an unparalleled ability to protect and rescue sensitive equipment and mission-critical gear after exposure to moisture – such as night vision goggles, radios, comms, drones, controllers, tablets, firearms, computer equipment, etc. Hence our tagline “Goes in wet, comes out dry.” DRYOUT is electricity-free and patented.",South Jordan,UT
Utah Valley University,"Utah Valley University (UVU) is an integrated university and community college that educates every student for success in work and life through excellence in engaged teaching, services, and scholarship. to approximately 41,000 students, UVU is the largest public university in Utah and offers certificates through master’s degrees. Learn more at uvu.edu/about",Orem,UT
Secured Quantum Services (SQS),"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Austin, TX 11 employees A: 3704 Ebony Hollow Pass Austin TX USA 30.1596045 -97.8693965 LinkedIn Secured Quantum Services (SQS) V i s i t W e b s i t e Visit website National Member",Austin,TX
VirnetX,VirnetX is a global leader in communication security. Its platforms give you full control and protection of your organization’s sensitive information and intellectual property. War Room is VirnetX’s secure videoconferencing technology. Utilizing a Zero Trust Network Access (ZTNA) your user’s data is kept private protected by an encrypted network.,Farmington,UT
Venture Capital’s Return to Aerospace and Defense,"Venture capital has played a critical role in American innovation since the end of World War II. Its ability to catalyze new technologies has proved vital to national security and American economic dominance. From a few small farms to a multi-trillion-dollar industry, venture capital (VC) has changed the way we start, build, and scale companies.",biotechnology,AI
Provo Mining & Construction,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Spanish Fork, UT A: 457 North Main Street Spanish Fork UT USA 40.1158457 -111.6551643 Provo Mining & Construction V i s i t W e b s i t e Visit website National Member",Spanish Fork,UT
Strider Technologies,"Strider is revolutionizing the way companies, governments, and research institutions protect their innovation and compete in a new era of strategic competition. Our trailblazing technology and intelligence solutions enable customers to proactively visualize, manage, and respond to state-sponsored IP theft and supply chain vulnerabilities.",South Jordan,UT
Samson Sky,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Redmond, OR 10 employees A: 915 Southwest Rimrock Way Redmond OR USA 44.2679562 -121.193133 LinkedIn Samson Sky V i s i t W e b s i t e Visit website National Member",Redmond,OR
